id,date,description,currency_original,amount_original,amount_eur,account_name,category,notes
70,2025-04-19,Plodine,EUR,-2.19,-2.19,,Groceries,
71,2025-04-19,"462765XXXXXX9899, MIX MARKT DI KARAVAIE.. MONFALCONE",EUR,-19.99,-19.99,,Travelling,
72,2025-04-20,"Parkirisce P2",EUR,-2.7,-2.7,,Travelling,
73,2025-04-20,"Fistin D.o.o.",EUR,-1.6,-1.6,,Travelling,
74,2025-04-20,"Fistin D.o.o.",EUR,-1.6,-1.6,,Travelling,
75,2025-04-22,"RESTORAN KAMPUS",EUR,-1.38,-1.38,,"Dining & Restoraunts",
76,2025-04-22,"Dante Bar",EUR,-3.2,-3.2,,"Dining & Restoraunts",
77,2025-04-22,Index,EUR,-1.18,-1.18,,"Dining & Restoraunts",
78,2025-04-22,"Restoran Kampus",EUR,-0.19,-0.19,,"Dining & Restoraunts",
79,2025-04-23,"Caffe Bar Formula",EUR,-1.35,-1.35,,"Dining & Restoraunts",
80,2025-04-23,"Restoran Kampus",EUR,-1.51,-1.51,,"Dining & Restoraunts",
81,2025-04-23,"Restoran Kampus",EUR,-1.05,-1.05,,"Dining & Restoraunts",
82,2025-04-24,"Restoran Kampus",EUR,-0.98,-0.98,,"Dining & Restoraunts",
83,2025-04-24,Plodine,EUR,-2.31,-2.31,,Groceries,
84,2025-04-24,"Restoran Kampus",EUR,-1.17,-1.17,,"Dining & Restoraunts",
85,2025-04-24,"Dante Bar",EUR,-2.0,-2.0,,"Dining & Restoraunts",
86,2025-04-26,"Transfer to Revolut user",EUR,-2.0,-2.0,,Other,
87,2025-04-26,"UPLATA NA DEPOZITNOM BANKOMATU",EUR,170.0,170.0,,Income,"€65 tips, €50 salary, €50 owed"
88,2025-04-28,"Proxywing Invoice 497",EUR,-2.41,-2.41,,Other,
89,2025-04-28,"Transfer to Revolut user",EUR,-10.0,-10.0,,Other,
90,2025-04-28,"Caffe Bar Formula",EUR,-2.55,-2.55,,"Dining & Restoraunts",
91,2025-04-28,"Restoran Mini",EUR,-0.69,-0.69,,"Dining & Restoraunts",
92,2025-04-28,"Restoran Kampus",EUR,-1.28,-1.28,,"Dining & Restoraunts",
93,2025-04-28,"Caffe Bar Formula",EUR,-1.35,-1.35,,"Dining & Restoraunts",
94,2025-04-29,"Design hotel i restoran Navis",EUR,-4.25,-4.25,,"Dining & Restoraunts",
95,2025-04-29,"Gavranović",EUR,-2.58,-2.58,,Groceries,
96,2025-04-29,"Restoran Kampus",EUR,-1.24,-1.24,,"Dining & Restoraunts",
97,2025-04-29,"Petrol Pm Rijeka Vez",EUR,-5.04,-5.04,,Transportation,
98,2025-04-29,"Tower Center Rijeka",EUR,-7.89,-7.89,,"Education & Studying",
99,2025-04-30,"Restoran Kampus",EUR,-1.07,-1.07,,"Dining & Restoraunts",
100,2025-07-31,"SPAR Food & Fuel",EUR,-0.95,-0.95,,Groceries,
101,2025-07-31,"SPAR Food & Fuel",EUR,-3.13,-3.13,,Groceries,
102,2025-08-01,Petrol,EUR,-30.04,-30.04,,Transportation,
103,2025-08-01,AliExpress,EUR,-0.95,-0.95,,Shopping,
104,2025-08-01,"SPAR Food & Fuel",EUR,-0.54,-0.54,,Groceries,
105,2025-08-02,"SPAR Food & Fuel",EUR,-1.71,-1.71,,Groceries,
106,2025-08-04,"U17357273 Dmytro Semeniuk",EUR,-50.0,-50.0,,Investments,
107,2025-08-04,"Transfer from ARTUR NASIROV",EUR,300.0,300.0,,Income,
108,2025-08-04,Chatgpt,EUR,-18.4,-18.4,,"Entertainment & Subscriptions",
109,2025-08-05,"GOOGLE *YouTubePremium",EUR,-3.06,-3.06,,"Entertainment & Subscriptions",
110,2025-08-06,"SPAR Food & Fuel",EUR,-0.95,-0.95,,Groceries,
111,2025-08-06,INA,EUR,-21.6,-21.6,,Transportation,
112,2025-08-07,"SPAR Food & Fuel",EUR,-1.56,-1.56,,Groceries,
113,2025-08-07,"KEKS Pay",EUR,-2.3,-2.3,,Coffee,
114,2025-08-08,"SPAR Food & Fuel",EUR,-1.68,-1.68,,Groceries,
115,2025-08-10,AliExpress,EUR,-20.94,-20.94,,Shopping,
116,2025-08-10,"UPLATA NA DEPOZITNOM BANKOMATU",EUR,250.0,250.0,,Income,
117,2025-08-10,Plodine,EUR,-8.58,-8.58,,Groceries,
118,2025-08-11,Apple,EUR,-6.49,-6.49,,"Entertainment & Subscriptions",
119,2025-08-11,Mlinar,EUR,-3.36,-3.36,,"Dining & Restaurants",
120,2025-08-11,"SPAR Food & Fuel",EUR,-1.45,-1.45,,Groceries,
121,2025-08-14,"Transfer from ARTUR NASIROV",EUR,500.0,500.0,,Income,
122,2025-08-16,"SPAR Food & Fuel",EUR,-1.98,-1.98,,Groceries,
123,2025-08-16,Petrol,EUR,-30.05,-30.05,,Transportation,
124,2025-08-16,"SPAR Food & Fuel",EUR,-2.04,-2.04,,Groceries,
125,2025-08-17,"Tommy Hilfiger",EUR,-31.6,-31.6,,Shopping,
126,2025-08-17,"SPAR Food & Fuel",EUR,-2.14,-2.14,,Groceries,
127,2025-08-17,"SPAR Food & Fuel",EUR,-2.23,-2.23,,Groceries,
128,2025-08-18,Bmove,EUR,-0.6,-0.6,,Transportation,
129,2025-08-18,"KEKS Pay - Plaćanje na prodajnom mjestu DPD Croatia - 236755552",EUR,-5.64,-5.64,,Other,
130,2025-08-18,"iRealOne j. d. o. o., Otkup od fizičke osobe",EUR,460.0,460.0,,Income,
131,2025-08-18,"SPAR Food & Fuel",EUR,-0.75,-0.75,,Groceries,
132,2025-08-18,"Parkiralište",EUR,-0.8,-0.8,,Transportation,
133,2025-08-18,"Pizza Hut",EUR,-16.6,-16.6,,"Dining & Restaurants",
134,2025-08-18,AliExpress,EUR,-8.46,-8.46,,Shopping,
135,2025-08-19,"SPAR Food & Fuel",EUR,-1.29,-1.29,,Groceries,
136,2025-08-19,"SPAR Food & Fuel",EUR,-2.38,-2.38,,Groceries,
137,2025-08-20,"462765XXXXXX9899, PETROL PM RIJEKA, VEZICA RIJEKA",EUR,-50.05,-50.05,,Transportation,
138,2025-08-20,Mlinar,EUR,-4.2,-4.2,,"Dining & Restaurants",
139,2025-08-21,"Transfer to ARTUR NASIROV",EUR,-10.0,-10.0,,Other,
140,2025-08-21,"UROŠEVIĆ IGOR, Pozajmnica",EUR,364.0,364.0,,Income,
141,2025-08-23,Mlinar,EUR,-1.9,-1.9,,"Dining & Restaurants",
142,2025-08-23,"Pekara Jadran",EUR,-1.0,-1.0,,"Dining & Restaurants",
143,2025-08-23,"SPAR Food & Fuel",EUR,-1.76,-1.76,,Groceries,
144,2025-08-24,Plodine,EUR,-4.18,-4.18,,Groceries,
145,2025-08-25,"SPAR Food & Fuel",EUR,-1.72,-1.72,,Groceries,
146,2025-08-25,"Transfer from ARTUR NASIROV",EUR,100.0,100.0,,Income,
147,2025-08-25,INA,EUR,-30.27,-30.27,,Transportation,
148,2025-08-25,Plodine,EUR,-2.01,-2.01,,Groceries,
149,2025-08-26,"Parkiralište",EUR,-2.4,-2.4,,Transportation,
150,2025-08-26,"SPAR Food & Fuel",EUR,-1.19,-1.19,,Groceries,
151,2025-08-26,"Tower Center Rijeka",EUR,-2.9,-2.9,,Other,
152,2025-08-26,Vierudgroup,EUR,-2.25,-2.25,,Other,
153,2025-08-27,"KEKS Pay",EUR,-6.7,-6.7,,Coffee,
154,2025-08-27,"SPAR Food & Fuel",EUR,-0.85,-0.85,,Groceries,
155,2025-08-27,"Pekara Jadran",EUR,-1.0,-1.0,,"Dining & Restaurants",
156,2025-08-28,"SPAR Food & Fuel",EUR,-2.06,-2.06,,Groceries,
157,2025-08-28,Mlinar,EUR,-1.52,-1.52,,"Dining & Restaurants",
158,2025-08-28,Bmove,EUR,-3.0,-3.0,,Transportation,
159,2025-08-29,"Transfer to ARTUR NASIROV",EUR,-15.0,-15.0,,Other,
160,2025-08-31,Plodine,EUR,-2.01,-2.01,,Groceries,
161,2025-08-31,Lidl,EUR,-13.66,-13.66,,Groceries,
162,2025-08-08,"Дав сестрі",EUR,-5.0,-5.0,,Other,
163,2025-08-08,"Кофе",EUR,-3.0,-3.0,,Coffee,
164,2025-08-15,"Стрижка",EUR,-10.0,-10.0,,Other,
165,2025-08-18,"Кофе Боннавія",EUR,-2.7,-2.7,,Coffee,
166,2025-08-20,"мама дала на бенз",EUR,30.0,30.0,,Transportation,
167,2025-08-24,"Кофе Боннавія",EUR,-3.0,-3.0,,Coffee,
168,2025-08-26,"Більярд і кофе",EUR,-15.0,-15.0,,"Entertainment & Subscriptions",
169,2025-08-27,"Кофе Боннавія",EUR,-3.0,-3.0,,Coffee,
170,2025-08-29,"Кофе з мамою і Аріною",EUR,-6.0,-6.0,,Coffee,
171,2025-02-28,"Naplata naknade za vođenje računa",EUR,-3.0,-3.0,erste,Other,
172,2025-02-24,"462765XXXXXX9899, FITNESS.COM.HR WEB Zagreb",EUR,-77.9,-77.9,erste,Shopping,
173,2025-02-22,"462765XXXXXX9899, RESTORAN KAMPUS RIJEKA",EUR,-1.31,-1.31,erste,"Dining & Restoraunts",
174,2025-02-20,"462765XXXXXX9899, GAVRANOVIC P-209 HRELJIN",EUR,-7.1,-7.1,erste,Groceries,
175,2025-02-20,"462765XXXXXX9899, PETROL BP RIJEKA",EUR,-14.99,-14.99,erste,Transportation,
176,2025-02-19,"UPLATA NA DEPOZITNOM BANKOMATU",EUR,20.0,20.0,erste,Income,
177,2025-02-18,"462765XXXXXX9899, INTERSPAR8721 RIJEKA",EUR,-2.48,-2.48,erste,Groceries,
178,2025-02-18,"462765XXXXXX9899, INTERSPAR8721 RIJEKA",EUR,-10.79,-10.79,erste,Groceries,
179,2025-02-18,"UPLATA NA DEPOZITNOM BANKOMATU",EUR,115.0,115.0,erste,Income,
180,2025-02-17,"462765XXXXXX9899, PETROL BP RIJEKA",EUR,-9.98,-9.98,erste,Transportation,
181,2025-02-17,U17357273,EUR,-40.0,-40.0,erste,Investments,"investments, ibrk"
182,2025-02-16,"462765XXXXXX9899, MUELLER RIJEKA 4985 RIJEKA",EUR,-41.99,-41.99,erste,Shopping,"lego gift for arina"
183,2025-02-15,"UPLATA NA DEPOZITNOM BANKOMATU",EUR,100.0,100.0,erste,Income,
184,2025-02-14,"UPLATA NA DEPOZITNOM BANKOMATU",EUR,70.0,70.0,erste,Income,
185,2025-02-11,"462765XXXXXX9899, SHOETIQUE Rijeka Rijeka",EUR,-62.47,-62.47,erste,Shopping,"cruyff shoes"
186,2025-02-03,U17357273,EUR,-30.0,-30.0,erste,Investments,"investments, ibkr"
187,2025-02-03,"moving out savings",EUR,-20.0,-20.0,erste,Other,savings
188,2025-02-20,"PLODINE SUPERMARKET",EUR,-0.92,-0.92,monobank,Groceries,
189,2025-02-20,"RESTORAN KAMPUS",EUR,-0.3,-0.3,monobank,"Dining & Restoraunts",
190,2025-02-13,"GAVRANOVIC P-209",EUR,-3.58,-3.58,monobank,Groceries,
191,2025-02-12,INTERSPAR8729,EUR,-4.37,-4.37,monobank,Groceries,
192,2025-02-01,"Google YouTubePremium",EUR,-3.5,-3.5,monobank,"Entertainment & Subscription",
193,2025-01-31,Netflix,EUR,-7.99,-7.99,revolut,"Entertainment & Subscription",
194,2025-02-02,"Transfer to Revolut user",EUR,-6.0,-6.0,revolut,Other,
195,2025-02-02,"Transfer to Revolut user",EUR,-3.0,-3.0,revolut,Other,
196,2025-02-01,"Carraca Pub",EUR,-5.15,-5.15,revolut,"Dining & Restoraunts",
197,2025-02-03,"Restoran Kampus",EUR,-0.94,-0.94,revolut,"Dining & Restoraunts",
198,2025-02-04,"Transfer to Revolut user",EUR,-5.0,-5.0,revolut,Other,
199,2025-02-04,"Transfer to Revolut user",EUR,-2.0,-2.0,revolut,Other,
200,2025-02-05,"KEKS Pay",EUR,-2.3,-2.3,revolut,"Dining & Restoraunts",
201,2025-02-05,"Müller",EUR,-6.34,-6.34,revolut,Shopping,
202,2025-02-06,"Dante Bar",EUR,-2.0,-2.0,revolut,"Dining & Restoraunts",
203,2025-02-05,INTERSPAR,EUR,-2.65,-2.65,revolut,Groceries,
204,2025-02-05,"McDonald's",EUR,-15.7,-15.7,revolut,"Dining & Restoraunts",
205,2025-02-06,Mlinar,EUR,-3.0,-3.0,revolut,"Dining & Restoraunts",
206,2025-02-07,"KEKS Pay",EUR,-2.3,-2.3,revolut,"Dining & Restoraunts",
207,2025-02-07,"Rijeka Trans",EUR,-10.01,-10.01,revolut,Transportation,
208,2025-02-07,"Müller",EUR,-9.49,-9.49,revolut,Shopping,
209,2025-02-07,"Müller",EUR,-1.05,-1.05,revolut,Shopping,
210,2025-02-07,"Restoran Kampus",EUR,-1.4,-1.4,revolut,"Dining & Restoraunts",
211,2025-02-08,Wolt,EUR,-8.2,-8.2,revolut,"Dining & Restoraunts",
212,2025-02-08,"SPAR Food & Fuel",EUR,-2.38,-2.38,revolut,"Dining & Restoraunts",
213,2025-02-10,"Pekara Krimeja D.o.o.",EUR,-1.3,-1.3,revolut,"Dining & Restoraunts",
214,2025-02-10,Bolt,EUR,-1.12,-1.12,revolut,Transportation,
215,2025-02-11,Apple,EUR,-6.49,-6.49,revolut,"Entertainment & Subscription",
216,2025-02-12,"KEKS Pay",EUR,-2.3,-2.3,revolut,"Dining & Restoraunts",
217,2025-02-10,"SPAR Food & Fuel",EUR,-0.33,-0.33,revolut,Groceries,
218,2025-02-13,"Restoran Kampus",EUR,-0.65,-0.65,revolut,"Dining & Restoraunts",
219,2025-02-13,"Restoran Kampus",EUR,-1.0,-1.0,revolut,"Dining & Restoraunts",
220,2025-02-14,"KEKS Pay",EUR,-2.6,-2.6,revolut,"Dining & Restoraunts",
221,2025-02-14,"Restoran Kampus",EUR,-1.49,-1.49,revolut,"Dining & Restoraunts",
222,2025-02-15,Wolt,EUR,-7.5,-7.5,revolut,"Dining & Restoraunts",
223,2025-02-17,"KEKS Pay",EUR,-2.3,-2.3,revolut,"Dining & Restoraunts",
224,2025-02-17,AliExpress,EUR,-15.74,-15.74,revolut,Shopping,case
225,2025-02-17,Mlinar,EUR,-3.0,-3.0,revolut,"Dining & Restoraunts",
226,2025-02-18,"Tabacco Shop",EUR,-2.55,-2.55,revolut,Groceries,
227,2025-02-19,Elevenlabs,EUR,-6.03,-6.03,revolut,"Entertainment & Subscription",
228,2025-02-19,"dm drogerie",EUR,-1.75,-1.75,revolut,Shopping,
229,2025-02-19,"Restoran Kampus",EUR,-1.4,-1.4,revolut,"Dining & Restoraunts",
230,2025-02-19,Index,EUR,-0.96,-0.96,revolut,"Dining & Restoraunts",
231,2025-02-20,"KEKS Pay",EUR,-2.3,-2.3,revolut,"Dining & Restoraunts",
232,2025-02-20,"McDonald's",EUR,-3.6,-3.6,revolut,"Dining & Restoraunts",
233,2025-02-20,"Restoran Kampus",EUR,-1.74,-1.74,revolut,"Dining & Restoraunts",
234,2025-02-20,"Restoran Kampus",EUR,-2.22,-2.22,revolut,"Dining & Restoraunts",
235,2025-02-22,"Restoran Kampus",EUR,-0.83,-0.83,revolut,"Dining & Restoraunts",
236,2025-02-22,"Restoran Kampus",EUR,-0.3,-0.3,revolut,"Dining & Restoraunts",
237,2025-02-23,Wolt,EUR,-9.75,-9.75,revolut,"Dining & Restoraunts",
238,2025-02-23,Petrol,EUR,-10.07,-10.07,revolut,Transportation,
239,2025-02-24,"Restoran Kampus",EUR,-0.48,-0.48,revolut,"Dining & Restoraunts",
240,2025-02-24,"Restoran Kampus",EUR,-1.07,-1.07,revolut,"Dining & Restoraunts",
241,2025-02-24,"Restoran Kampus",EUR,-0.3,-0.3,revolut,"Dining & Restoraunts",
242,2025-02-25,Bmove,EUR,-3.2,-3.2,revolut,Transportation,
243,2025-02-25,Apple,EUR,-2.49,-2.49,revolut,Other,
244,2025-02-25,"Restoran Kampus",EUR,-1.05,-1.05,revolut,"Dining & Restoraunts",
245,2025-02-25,"Burger King",EUR,-10.9,-10.9,revolut,"Dining & Restoraunts",
246,2025-02-25,Bmove,EUR,-3.2,-3.2,revolut,Transportation,
247,2025-02-26,"Restoran Kampus",EUR,-1.52,-1.52,revolut,"Dining & Restoraunts",
248,2025-02-27,"Gavranović",EUR,-4.91,-4.91,revolut,Groceries,
249,2025-01-31,"Naplata naknade za vođenje računa",EUR,-3.0,-3.0,erste,Other,
250,2025-01-29,"462765XXXXXX9899, PBZTINA KOSTRENA",EUR,-10.01,-10.01,erste,Transportation,
251,2025-01-29,"UPLATA NA DEPOZITNOM BANKOMATU",EUR,110.0,110.0,erste,Income,
252,2025-01-26,"462765XXXXXX9899, PBZTINTERSPAR8729 KUKULJANOVO",EUR,-5.24,-5.24,erste,Groceries,
253,2025-01-22,"462765XXXXXX9899, PBZTMCDNSK KUKULJANOVO",EUR,-9.3,-9.3,erste,"Dining & Restoraunts",
254,2025-01-21,"UPLATA NA DEPOZITNOM BANKOMATU",EUR,125.0,125.0,erste,Income,
255,2025-01-01,"Naplata naknade za vođenje računa",EUR,-1.12,-1.12,erste,Other,
256,2025-01-17,"CARRACA PUB",EUR,-5.85,-5.85,monobank,"Dining & Restoraunts",
257,2025-01-17,Adobe,EUR,-9.59,-9.59,monobank,"Entertainment & Subscription",
258,2025-01-17,"RESTORAN KAMPUS",EUR,-2.14,-2.14,monobank,"Dining & Restoraunts",
259,2025-10-01,PBZTMCDONALDS,EUR,-2.2,-2.2,monobank,"Dining & Restoraunts",
260,2025-10-01,"RESTORAN KAMPUS",EUR,-0.79,-0.79,monobank,"Dining & Restoraunts",
261,2025-09-01,"RESTORAN KAMPUS",EUR,-1.16,-1.16,monobank,"Dining & Restoraunts",
262,2025-08-01,PBZTINTERSPAR8721,EUR,-3.68,-3.68,monobank,Groceries,
263,2025-08-01,"RESTORAN KAMPUS",EUR,-0.79,-0.79,monobank,"Dining & Restoraunts",
264,2025-07-01,"RESTORAN KAMPUS",EUR,-0.84,-0.84,monobank,"Dining & Restoraunts",
265,2025-01-01,"GOOGLE *YouTubePremium",EUR,-3.5,-3.5,monobank,"Entertainment & Subscription",
266,2025-02-01,Apple,EUR,-3.49,-3.49,revolut,"Entertainment & Subscription",
267,2025-05-01,Amazon,EUR,-15.72,-15.72,revolut,"Education & Studying",
268,2025-08-01,"Restoran Kampus",EUR,-0.5,-0.5,revolut,"Dining & Restoraunts",
269,2025-01-13,Apple,EUR,-6.49,-6.49,revolut,"Entertainment & Subscription",
270,2025-01-13,Plodine,EUR,-1.34,-1.34,revolut,Groceries,
271,2025-01-13,Plodine,EUR,-1.22,-1.22,revolut,Groceries,
272,2025-01-14,"Ac Pm Desinec Sjever",EUR,-0.5,-0.5,revolut,Other,
273,2025-01-15,"Restoran Kampus",EUR,-0.3,-0.3,revolut,"Dining & Restoraunts",
274,2025-01-15,"Restoran Kampus",EUR,-1.28,-1.28,revolut,"Dining & Restoraunts",
275,2025-01-16,Amazon,EUR,-10.98,-10.98,revolut,"Education & Studying",
276,2025-01-16,"Restoran Kampus",EUR,-0.99,-0.99,revolut,"Dining & Restoraunts",
277,2025-01-16,"Restoran Kampus",EUR,-0.73,-0.73,revolut,"Dining & Restoraunts",
278,2025-01-16,Studenac,EUR,-0.82,-0.82,revolut,Groceries,
279,2025-01-20,"KEKS Pay",EUR,-2.3,-2.3,revolut,"Dining & Restoraunts",
280,2025-01-21,"Exchanged to EUR",EUR,0.13,0.13,revolut,Other,
281,2025-01-22,"Dante Bar",EUR,-2.0,-2.0,revolut,"Dining & Restoraunts",
282,2025-01-22,"Restoran Kampus",EUR,-1.4,-1.4,revolut,"Dining & Restoraunts",
283,2025-01-23,"KEKS Pay",EUR,-2.3,-2.3,revolut,"Dining & Restoraunts",
284,2025-01-22,Spar,EUR,-0.65,-0.65,revolut,Groceries,
285,2025-01-24,Amazon,EUR,-1.19,-1.19,revolut,"Education & Studying",
286,2025-01-24,"Restoran Kampus",EUR,-1.05,-1.05,revolut,"Dining & Restoraunts",
287,2025-01-24,Plodine,EUR,-4.11,-4.11,revolut,Groceries,
288,2025-01-27,"Gavranović",EUR,-0.8,-0.8,revolut,Groceries,
289,2025-01-27,"Restoran Kampus",EUR,-1.82,-1.82,revolut,"Dining & Restoraunts",
290,2025-01-29,"Restoran Kampus",EUR,-1.33,-1.33,revolut,"Dining & Restoraunts",
291,2025-07-01,"Naplata naknade za vođenje računa",EUR,-3.0,-3.0,,Other,
292,2025-07-01,414960****0874,EUR,-33.8,-33.8,,Other,"Заплатив за завдання з предмету UPI"
293,2025-07-01,"Gavranović",EUR,-1.39,-1.39,,Groceries,
294,2025-07-01,Mlinar,EUR,-2.4,-2.4,,"Dining & Restaurants",
295,2025-07-01,"Restoran Kampus",EUR,-1.51,-1.51,,"Dining & Restaurants",
296,2025-07-01,"Prijenos sa HR8224020063211614523, Ništa",EUR,15.0,15.0,,Other,
297,2025-07-01,"Restoran Kampus",EUR,-1.44,-1.44,,"Dining & Restaurants",
298,2025-07-01,"Restoran Kampus",EUR,-0.94,-0.94,,"Dining & Restaurants",
299,2025-07-02,"Restoran Kampus",EUR,-1.42,-1.42,,"Dining & Restaurants",
300,2025-07-02,Bolt,EUR,-1.89,-1.89,,Transportation,
301,2025-07-02,"462765XXXXXX9899, MUELLER RIJEKA 4985 RIJEKA",EUR,-8.49,-8.49,,Shopping,
302,2025-07-02,Plodine,EUR,-1.27,-1.27,,Groceries,
303,2025-07-02,"462765XXXXXX9899, PETROL PM RIJEKA, MLAKA RIJEKA",EUR,-15.23,-15.23,,Transportation,
304,2025-07-02,"MLINAR PEKARSKA INDUST",EUR,-4.24,-4.24,,"Dining & Restaurants",
